"","EVTYPE","yr","outcomes","totalamount"
"1","TORNADO",1950,"FATALITIES",70
"2","TORNADO",1951,"FATALITIES",34
"3","TORNADO",1952,"FATALITIES",230
"4","TORNADO",1953,"FATALITIES",519
"5","TORNADO",1954,"FATALITIES",36
"6","TORNADO",1955,"FATALITIES",129
"7","STORM",1955,"FATALITIES",0
"8","HAIL",1955,"FATALITIES",0
"9","STORM",1956,"FATALITIES",0
"10","HAIL",1956,"FATALITIES",0
"11","TORNADO",1956,"FATALITIES",83
"12","TORNADO",1957,"FATALITIES",193
"13","HAIL",1957,"FATALITIES",0
"14","STORM",1957,"FATALITIES",0
"15","TORNADO",1958,"FATALITIES",67
"16","STORM",1958,"FATALITIES",0
"17","HAIL",1958,"FATALITIES",0
"18","TORNADO",1959,"FATALITIES",58
"19","STORM",1959,"FATALITIES",0
"20","HAIL",1959,"FATALITIES",0
"21","TORNADO",1960,"FATALITIES",46
"22","STORM",1960,"FATALITIES",0
"23","HAIL",1960,"FATALITIES",0
"24","TORNADO",1961,"FATALITIES",52
"25","STORM",1961,"FATALITIES",0
"26","HAIL",1961,"FATALITIES",0
"27","TORNADO",1962,"FATALITIES",30
"28","STORM",1962,"FATALITIES",0
"29","HAIL",1962,"FATALITIES",0
"30","STORM",1963,"FATALITIES",0
"31","TORNADO",1963,"FATALITIES",31
"32","HAIL",1963,"FATALITIES",0
"33","TORNADO",1964,"FATALITIES",73
"34","STORM",1964,"FATALITIES",0
"35","HAIL",1964,"FATALITIES",0
"36","TORNADO",1965,"FATALITIES",301
"37","STORM",1965,"FATALITIES",0
"38","HAIL",1965,"FATALITIES",0
"39","STORM",1966,"FATALITIES",0
"40","TORNADO",1966,"FATALITIES",98
"41","HAIL",1966,"FATALITIES",0
"42","TORNADO",1967,"FATALITIES",114
"43","STORM",1967,"FATALITIES",0
"44","HAIL",1967,"FATALITIES",0
"45","TORNADO",1968,"FATALITIES",131
"46","STORM",1968,"FATALITIES",0
"47","HAIL",1968,"FATALITIES",0
"48","HAIL",1969,"FATALITIES",0
"49","STORM",1969,"FATALITIES",0
"50","TORNADO",1969,"FATALITIES",66
"51","STORM",1970,"FATALITIES",0
"52","TORNADO",1970,"FATALITIES",73
"53","HAIL",1970,"FATALITIES",0
"54","STORM",1971,"FATALITIES",0
"55","TORNADO",1971,"FATALITIES",159
"56","HAIL",1971,"FATALITIES",0
"57","TORNADO",1972,"FATALITIES",27
"58","STORM",1972,"FATALITIES",0
"59","HAIL",1972,"FATALITIES",0
"60","STORM",1973,"FATALITIES",0
"61","TORNADO",1973,"FATALITIES",89
"62","HAIL",1973,"FATALITIES",0
"63","HAIL",1974,"FATALITIES",0
"64","TORNADO",1974,"FATALITIES",366
"65","STORM",1974,"FATALITIES",0
"66","HAIL",1975,"FATALITIES",0
"67","STORM",1975,"FATALITIES",0
"68","TORNADO",1975,"FATALITIES",60
"69","STORM",1976,"FATALITIES",0
"70","TORNADO",1976,"FATALITIES",44
"71","HAIL",1976,"FATALITIES",0
"72","STORM",1977,"FATALITIES",0
"73","TORNADO",1977,"FATALITIES",43
"74","HAIL",1977,"FATALITIES",0
"75","STORM",1978,"FATALITIES",0
"76","TORNADO",1978,"FATALITIES",53
"77","HAIL",1978,"FATALITIES",0
"78","STORM",1979,"FATALITIES",0
"79","HAIL",1979,"FATALITIES",0
"80","TORNADO",1979,"FATALITIES",84
"81","HAIL",1980,"FATALITIES",0
"82","STORM",1980,"FATALITIES",0
"83","TORNADO",1980,"FATALITIES",28
"84","STORM",1981,"FATALITIES",0
"85","TORNADO",1981,"FATALITIES",24
"86","HAIL",1981,"FATALITIES",0
"87","TORNADO",1982,"FATALITIES",64
"88","HAIL",1982,"FATALITIES",0
"89","STORM",1982,"FATALITIES",0
"90","STORM",1983,"FATALITIES",3
"91","TORNADO",1983,"FATALITIES",34
"92","HAIL",1983,"FATALITIES",0
"93","STORM",1984,"FATALITIES",38
"94","TORNADO",1984,"FATALITIES",122
"95","HAIL",1984,"FATALITIES",0
"96","TORNADO",1985,"FATALITIES",94
"97","STORM",1985,"FATALITIES",18
"98","HAIL",1985,"FATALITIES",0
"99","STORM",1986,"FATALITIES",36
"100","HAIL",1986,"FATALITIES",0
"101","TORNADO",1986,"FATALITIES",15
"102","STORM",1987,"FATALITIES",30
"103","HAIL",1987,"FATALITIES",0
"104","TORNADO",1987,"FATALITIES",59
"105","HAIL",1988,"FATALITIES",0
"106","STORM",1988,"FATALITIES",23
"107","TORNADO",1988,"FATALITIES",32
"108","TORNADO",1989,"FATALITIES",50
"109","STORM",1989,"FATALITIES",29
"110","HAIL",1989,"FATALITIES",0
"111","HAIL",1990,"FATALITIES",0
"112","STORM",1990,"FATALITIES",42
"113","TORNADO",1990,"FATALITIES",53
"114","STORM",1991,"FATALITIES",30
"115","HAIL",1991,"FATALITIES",4
"116","TORNADO",1991,"FATALITIES",39
"117","STORM",1992,"FATALITIES",14
"118","TORNADO",1992,"FATALITIES",39
"119","HAIL",1992,"FATALITIES",1
"120","WINTER WEATHER",1995,"FATALITIES",30
"121","WINTER WEATHER",1994,"FATALITIES",15
"122","WINTER WEATHER",1993,"FATALITIES",67
"123","HURRICANE",1995,"FATALITIES",10
"124","HAIL",1993,"FATALITIES",0
"125","STORM",1993,"FATALITIES",34
"126","STORM",1994,"FATALITIES",92
"127","TORNADO",1994,"FATALITIES",48
"128","HAIL",1994,"FATALITIES",0
"129","HAIL",1995,"FATALITIES",3
"130","STORM",1995,"FATALITIES",134
"131","EXTREME TEMPERATURE",1995,"FATALITIES",898
"132","OTHER",1995,"FATALITIES",18
"133","MARINE SQUALL",1995,"FATALITIES",253
"134","TORNADO",1995,"FATALITIES",34
"135","FLOOD",1995,"FATALITIES",76
"136","HIGH WINDS",1993,"FATALITIES",31
"137","HIGH WINDS",1995,"FATALITIES",20
"138","TORNADO",1993,"FATALITIES",56
"139","HIGH WINDS",1994,"FATALITIES",4
"140","FLOOD",1994,"FATALITIES",86
"141","OTHER",1993,"FATALITIES",6
"142","FLOOD",1993,"FATALITIES",52
"143","EXTREME TEMPERATURE",1994,"FATALITIES",64
"144","MARINE SQUALL",1994,"FATALITIES",27
"145","EXTREME TEMPERATURE",1993,"FATALITIES",23
"146","MARINE SQUALL",1993,"FATALITIES",21
"147","OTHER",1994,"FATALITIES",6
"148","DROUGHT",1995,"FATALITIES",0
"149","DROUGHT",1994,"FATALITIES",0
"150","FIRE",1993,"FATALITIES",3
"151","FIRE",1994,"FATALITIES",0
"152","FIRE",1995,"FATALITIES",0
"153","HURRICANE",1993,"FATALITIES",0
"154","DROUGHT",1993,"FATALITIES",0
"155","HURRICANE",1994,"FATALITIES",0
"156","WINTER WEATHER",1996,"FATALITIES",84
"157","TORNADO",1996,"FATALITIES",26
"158","STORM",1996,"FATALITIES",88
"159","HAIL",1996,"FATALITIES",1
"160","HIGH WINDS",1996,"FATALITIES",31
"161","FLOOD",1996,"FATALITIES",124
"162","EXTREME TEMPERATURE",1996,"FATALITIES",91
"163","OTHER",1996,"FATALITIES",29
"164","MARINE SQUALL",1996,"FATALITIES",29
"165","FIRE",1996,"FATALITIES",0
"166","DROUGHT",1996,"FATALITIES",0
"167","HURRICANE",1996,"FATALITIES",17
"168","STORM",1997,"FATALITIES",92
"169","TORNADO",1997,"FATALITIES",68
"170","HAIL",1997,"FATALITIES",0
"171","EXTREME TEMPERATURE",1997,"FATALITIES",106
"172","FLOOD",1997,"FATALITIES",114
"173","WINTER WEATHER",1997,"FATALITIES",106
"174","HIGH WINDS",1997,"FATALITIES",38
"175","MARINE SQUALL",1997,"FATALITIES",16
"176","HURRICANE",1997,"FATALITIES",1
"177","OTHER",1997,"FATALITIES",34
"178","DROUGHT",1997,"FATALITIES",0
"179","FIRE",1997,"FATALITIES",1
"180","HAIL",1998,"FATALITIES",1
"181","STORM",1998,"FATALITIES",96
"182","FLOOD",1998,"FATALITIES",129
"183","WINTER WEATHER",1998,"FATALITIES",67
"184","HIGH WINDS",1998,"FATALITIES",24
"185","TORNADO",1998,"FATALITIES",130
"186","MARINE SQUALL",1998,"FATALITIES",18
"187","EXTREME TEMPERATURE",1998,"FATALITIES",184
"188","OTHER",1998,"FATALITIES",21
"189","DROUGHT",1998,"FATALITIES",0
"190","HURRICANE",1998,"FATALITIES",4
"191","FIRE",1998,"FATALITIES",0
"192","STORM",1999,"FATALITIES",80
"193","HAIL",1999,"FATALITIES",0
"194","HIGH WINDS",1999,"FATALITIES",33
"195","EXTREME TEMPERATURE",1999,"FATALITIES",506
"196","MARINE SQUALL",1999,"FATALITIES",26
"197","FLOOD",1999,"FATALITIES",65
"198","WINTER WEATHER",1999,"FATALITIES",41
"199","OTHER",1999,"FATALITIES",32
"200","TORNADO",1999,"FATALITIES",94
"201","DROUGHT",1999,"FATALITIES",0
"202","FIRE",1999,"FATALITIES",2
"203","HURRICANE",1999,"FATALITIES",16
"204","STORM",2000,"FATALITIES",81
"205","HAIL",2000,"FATALITIES",2
"206","FLOOD",2000,"FATALITIES",34
"207","TORNADO",2000,"FATALITIES",41
"208","HIGH WINDS",2000,"FATALITIES",26
"209","WINTER WEATHER",2000,"FATALITIES",41
"210","OTHER",2000,"FATALITIES",31
"211","MARINE SQUALL",2000,"FATALITIES",29
"212","EXTREME TEMPERATURE",2000,"FATALITIES",184
"213","DROUGHT",2000,"FATALITIES",0
"214","FIRE",2000,"FATALITIES",3
"215","HURRICANE",2000,"FATALITIES",0
"216","STORM",2001,"FATALITIES",84
"217","HAIL",2001,"FATALITIES",0
"218","TORNADO",2001,"FATALITIES",40
"219","FLOOD",2001,"FATALITIES",47
"220","HIGH WINDS",2001,"FATALITIES",15
"221","FIRE",2001,"FATALITIES",5
"222","WINTER WEATHER",2001,"FATALITIES",19
"223","EXTREME TEMPERATURE",2001,"FATALITIES",170
"224","MARINE SQUALL",2001,"FATALITIES",41
"225","OTHER",2001,"FATALITIES",27
"226","DROUGHT",2001,"FATALITIES",0
"227","HURRICANE",2001,"FATALITIES",0
"228","HAIL",2002,"FATALITIES",0
"229","STORM",2002,"FATALITIES",70
"230","EXTREME TEMPERATURE",2002,"FATALITIES",176
"231","FLOOD",2002,"FATALITIES",42
"232","WINTER WEATHER",2002,"FATALITIES",20
"233","TORNADO",2002,"FATALITIES",55
"234","HIGH WINDS",2002,"FATALITIES",29
"235","MARINE SQUALL",2002,"FATALITIES",48
"236","HURRICANE",2002,"FATALITIES",0
"237","OTHER",2002,"FATALITIES",45
"238","FIRE",2002,"FATALITIES",1
"239","DROUGHT",2002,"FATALITIES",0
"240","STORM",2003,"FATALITIES",72
"241","FLOOD",2003,"FATALITIES",77
"242","HAIL",2003,"FATALITIES",0
"243","EXTREME TEMPERATURE",2003,"FATALITIES",56
"244","TORNADO",2003,"FATALITIES",54
"245","HIGH WINDS",2003,"FATALITIES",24
"246","MARINE SQUALL",2003,"FATALITIES",51
"247","WINTER WEATHER",2003,"FATALITIES",28
"248","OTHER",2003,"FATALITIES",31
"249","FIRE",2003,"FATALITIES",24
"250","DROUGHT",2003,"FATALITIES",1
"251","HURRICANE",2003,"FATALITIES",6
"252","STORM",2004,"FATALITIES",60
"253","HAIL",2004,"FATALITIES",0
"254","EXTREME TEMPERATURE",2004,"FATALITIES",33
"255","FLOOD",2004,"FATALITIES",76
"256","HIGH WINDS",2004,"FATALITIES",26
"257","WINTER WEATHER",2004,"FATALITIES",28
"258","DROUGHT",2004,"FATALITIES",0
"259","TORNADO",2004,"FATALITIES",35
"260","OTHER",2004,"FATALITIES",17
"261","HURRICANE",2004,"FATALITIES",23
"262","MARINE SQUALL",2004,"FATALITIES",36
"263","FIRE",2004,"FATALITIES",0
"264","EXTREME TEMPERATURE",2005,"FATALITIES",182
"265","TORNADO",2005,"FATALITIES",38
"266","STORM",2005,"FATALITIES",59
"267","HIGH WINDS",2005,"FATALITIES",7
"268","WINTER WEATHER",2005,"FATALITIES",34
"269","HAIL",2005,"FATALITIES",1
"270","FLOOD",2005,"FATALITIES",40
"271","HURRICANE",2005,"FATALITIES",34
"272","MARINE SQUALL",2005,"FATALITIES",36
"273","FIRE",2005,"FATALITIES",6
"274","DROUGHT",2005,"FATALITIES",0
"275","OTHER",2005,"FATALITIES",22
"276","TORNADO",2006,"FATALITIES",67
"277","STORM",2006,"FATALITIES",59
"278","HAIL",2006,"FATALITIES",0
"279","FLOOD",2006,"FATALITIES",78
"280","EXTREME TEMPERATURE",2006,"FATALITIES",260
"281","HIGH WINDS",2006,"FATALITIES",36
"282","WINTER WEATHER",2006,"FATALITIES",19
"283","DROUGHT",2006,"FATALITIES",0
"284","OTHER",2006,"FATALITIES",19
"285","FIRE",2006,"FATALITIES",15
"286","MARINE SQUALL",2006,"FATALITIES",33
"287","TORNADO",2007,"FATALITIES",81
"288","HAIL",2007,"FATALITIES",0
"289","FLOOD",2007,"FATALITIES",87
"290","STORM",2007,"FATALITIES",63
"291","WINTER WEATHER",2007,"FATALITIES",9
"292","HIGH WINDS",2007,"FATALITIES",10
"293","DROUGHT",2007,"FATALITIES",0
"294","MARINE SQUALL",2007,"FATALITIES",52
"295","EXTREME TEMPERATURE",2007,"FATALITIES",71
"296","OTHER",2007,"FATALITIES",19
"297","FIRE",2007,"FATALITIES",17
"298","HURRICANE",2007,"FATALITIES",1
"299","STORM",2008,"FATALITIES",54
"300","DROUGHT",2008,"FATALITIES",1
"301","HIGH WINDS",2008,"FATALITIES",28
"302","HAIL",2008,"FATALITIES",2
"303","TORNADO",2008,"FATALITIES",129
"304","WINTER WEATHER",2008,"FATALITIES",17
"305","FLOOD",2008,"FATALITIES",74
"306","MARINE SQUALL",2008,"FATALITIES",59
"307","EXTREME TEMPERATURE",2008,"FATALITIES",81
"308","OTHER",2008,"FATALITIES",25
"309","FIRE",2008,"FATALITIES",3
"310","HURRICANE",2008,"FATALITIES",1
"311","FLOOD",2009,"FATALITIES",55
"312","HIGH WINDS",2009,"FATALITIES",14
"313","WINTER WEATHER",2009,"FATALITIES",19
"314","STORM",2009,"FATALITIES",63
"315","EXTREME TEMPERATURE",2009,"FATALITIES",61
"316","OTHER",2009,"FATALITIES",7
"317","HAIL",2009,"FATALITIES",0
"318","TORNADO",2009,"FATALITIES",21
"319","FIRE",2009,"FATALITIES",2
"320","MARINE SQUALL",2009,"FATALITIES",52
"321","DROUGHT",2009,"FATALITIES",0
"322","STORM",2010,"FATALITIES",44
"323","TORNADO",2010,"FATALITIES",45
"324","HAIL",2010,"FATALITIES",0
"325","FLOOD",2010,"FATALITIES",104
"326","WINTER WEATHER",2010,"FATALITIES",11
"327","EXTREME TEMPERATURE",2010,"FATALITIES",110
"328","HIGH WINDS",2010,"FATALITIES",15
"329","OTHER",2010,"FATALITIES",22
"330","MARINE SQUALL",2010,"FATALITIES",59
"331","FIRE",2010,"FATALITIES",2
"332","DROUGHT",2010,"FATALITIES",0
"333","FLOOD",2011,"FATALITIES",118
"334","HIGH WINDS",2011,"FATALITIES",14
"335","WINTER WEATHER",2011,"FATALITIES",4
"336","EXTREME TEMPERATURE",2011,"FATALITIES",122
"337","MARINE SQUALL",2011,"FATALITIES",35
"338","DROUGHT",2011,"FATALITIES",0
