"","EVTYPE","yr","outcomes","totalamount"
"339","OTHER",2011,"FATALITIES",11
"340","STORM",2011,"FATALITIES",84
"341","TORNADO",2011,"FATALITIES",587
"342","HAIL",2011,"FATALITIES",0
"343","FIRE",2011,"FATALITIES",6
"344","HURRICANE",2011,"FATALITIES",0
"345","TORNADO",1950,"INJURIES",659
"346","TORNADO",1951,"INJURIES",524
"347","TORNADO",1952,"INJURIES",1915
"348","TORNADO",1953,"INJURIES",5131
"349","TORNADO",1954,"INJURIES",715
"350","TORNADO",1955,"INJURIES",926
"351","STORM",1955,"INJURIES",0
"352","HAIL",1955,"INJURIES",0
"353","STORM",1956,"INJURIES",0
"354","HAIL",1956,"INJURIES",0
"355","TORNADO",1956,"INJURIES",1355
"356","TORNADO",1957,"INJURIES",1976
"357","HAIL",1957,"INJURIES",0
"358","STORM",1957,"INJURIES",0
"359","TORNADO",1958,"INJURIES",535
"360","STORM",1958,"INJURIES",0
"361","HAIL",1958,"INJURIES",0
"362","TORNADO",1959,"INJURIES",734
"363","STORM",1959,"INJURIES",0
"364","HAIL",1959,"INJURIES",0
"365","TORNADO",1960,"INJURIES",737
"366","STORM",1960,"INJURIES",0
"367","HAIL",1960,"INJURIES",0
"368","TORNADO",1961,"INJURIES",1087
"369","STORM",1961,"INJURIES",0
"370","HAIL",1961,"INJURIES",0
"371","TORNADO",1962,"INJURIES",551
"372","STORM",1962,"INJURIES",0
"373","HAIL",1962,"INJURIES",0
"374","STORM",1963,"INJURIES",0
"375","TORNADO",1963,"INJURIES",538
"376","HAIL",1963,"INJURIES",0
"377","TORNADO",1964,"INJURIES",1148
"378","STORM",1964,"INJURIES",0
"379","HAIL",1964,"INJURIES",0
"380","TORNADO",1965,"INJURIES",5197
"381","STORM",1965,"INJURIES",0
"382","HAIL",1965,"INJURIES",0
"383","STORM",1966,"INJURIES",0
"384","TORNADO",1966,"INJURIES",2030
"385","HAIL",1966,"INJURIES",0
"386","TORNADO",1967,"INJURIES",2144
"387","STORM",1967,"INJURIES",0
"388","HAIL",1967,"INJURIES",0
"389","TORNADO",1968,"INJURIES",2522
"390","STORM",1968,"INJURIES",0
"391","HAIL",1968,"INJURIES",0
"392","HAIL",1969,"INJURIES",0
"393","STORM",1969,"INJURIES",0
"394","TORNADO",1969,"INJURIES",1311
"395","STORM",1970,"INJURIES",0
"396","TORNADO",1970,"INJURIES",1355
"397","HAIL",1970,"INJURIES",0
"398","STORM",1971,"INJURIES",0
"399","TORNADO",1971,"INJURIES",2723
"400","HAIL",1971,"INJURIES",0
"401","TORNADO",1972,"INJURIES",976
"402","STORM",1972,"INJURIES",0
"403","HAIL",1972,"INJURIES",0
"404","STORM",1973,"INJURIES",0
"405","TORNADO",1973,"INJURIES",2406
"406","HAIL",1973,"INJURIES",0
"407","HAIL",1974,"INJURIES",0
"408","TORNADO",1974,"INJURIES",6824
"409","STORM",1974,"INJURIES",0
"410","HAIL",1975,"INJURIES",0
"411","STORM",1975,"INJURIES",0
"412","TORNADO",1975,"INJURIES",1457
"413","STORM",1976,"INJURIES",0
"414","TORNADO",1976,"INJURIES",1195
"415","HAIL",1976,"INJURIES",0
"416","STORM",1977,"INJURIES",0
"417","TORNADO",1977,"INJURIES",771
"418","HAIL",1977,"INJURIES",0
"419","STORM",1978,"INJURIES",0
"420","TORNADO",1978,"INJURIES",919
"421","HAIL",1978,"INJURIES",0
"422","STORM",1979,"INJURIES",0
"423","HAIL",1979,"INJURIES",0
"424","TORNADO",1979,"INJURIES",3014
"425","HAIL",1980,"INJURIES",0
"426","STORM",1980,"INJURIES",0
"427","TORNADO",1980,"INJURIES",1157
"428","STORM",1981,"INJURIES",0
"429","TORNADO",1981,"INJURIES",798
"430","HAIL",1981,"INJURIES",0
"431","TORNADO",1982,"INJURIES",1276
"432","HAIL",1982,"INJURIES",0
"433","STORM",1982,"INJURIES",0
"434","STORM",1983,"INJURIES",60
"435","TORNADO",1983,"INJURIES",756
"436","HAIL",1983,"INJURIES",0
"437","STORM",1984,"INJURIES",283
"438","TORNADO",1984,"INJURIES",2499
"439","HAIL",1984,"INJURIES",76
"440","TORNADO",1985,"INJURIES",1299
"441","STORM",1985,"INJURIES",196
"442","HAIL",1985,"INJURIES",18
"443","STORM",1986,"INJURIES",309
"444","HAIL",1986,"INJURIES",70
"445","TORNADO",1986,"INJURIES",536
"446","STORM",1987,"INJURIES",371
"447","HAIL",1987,"INJURIES",27
"448","TORNADO",1987,"INJURIES",1018
"449","HAIL",1988,"INJURIES",8
"450","STORM",1988,"INJURIES",334
"451","TORNADO",1988,"INJURIES",688
"452","TORNADO",1989,"INJURIES",1270
"453","STORM",1989,"INJURIES",382
"454","HAIL",1989,"INJURIES",23
"455","HAIL",1990,"INJURIES",67
"456","STORM",1990,"INJURIES",580
"457","TORNADO",1990,"INJURIES",1177
"458","STORM",1991,"INJURIES",487
"459","HAIL",1991,"INJURIES",4
"460","TORNADO",1991,"INJURIES",864
"461","STORM",1992,"INJURIES",323
"462","TORNADO",1992,"INJURIES",1323
"463","HAIL",1992,"INJURIES",108
"464","WINTER WEATHER",1995,"INJURIES",202
"465","WINTER WEATHER",1994,"INJURIES",1981
"466","WINTER WEATHER",1993,"INJURIES",607
"467","HURRICANE",1995,"INJURIES",4
"468","HAIL",1993,"INJURIES",17
"469","STORM",1993,"INJURIES",311
"470","STORM",1994,"INJURIES",884
"471","TORNADO",1994,"INJURIES",808
"472","HAIL",1994,"INJURIES",27
"473","HAIL",1995,"INJURIES",203
"474","STORM",1995,"INJURIES",1091
"475","EXTREME TEMPERATURE",1995,"INJURIES",1131
"476","OTHER",1995,"INJURIES",151
"477","MARINE SQUALL",1995,"INJURIES",376
"478","TORNADO",1995,"INJURIES",1120
"479","FLOOD",1995,"INJURIES",78
"480","HIGH WINDS",1993,"INJURIES",184
"481","HIGH WINDS",1995,"INJURIES",120
"482","TORNADO",1993,"INJURIES",778
"483","HIGH WINDS",1994,"INJURIES",62
"484","FLOOD",1994,"INJURIES",41
"485","OTHER",1993,"INJURIES",13
"486","FLOOD",1993,"INJURIES",42
"487","EXTREME TEMPERATURE",1994,"INJURIES",269
"488","MARINE SQUALL",1994,"INJURIES",6
"489","EXTREME TEMPERATURE",1993,"INJURIES",10
"490","MARINE SQUALL",1993,"INJURIES",22
"491","OTHER",1994,"INJURIES",81
"492","DROUGHT",1995,"INJURIES",4
"493","DROUGHT",1994,"INJURIES",0
"494","FIRE",1993,"INJURIES",150
"495","FIRE",1994,"INJURIES",0
"496","FIRE",1995,"INJURIES",0
"497","HURRICANE",1993,"INJURIES",1
"498","DROUGHT",1993,"INJURIES",0
"499","HURRICANE",1994,"INJURIES",0
"500","WINTER WEATHER",1996,"INJURIES",673
"501","TORNADO",1996,"INJURIES",705
"502","STORM",1996,"INJURIES",704
"503","HAIL",1996,"INJURIES",82
"504","HIGH WINDS",1996,"INJURIES",113
"505","FLOOD",1996,"INJURIES",63
"506","EXTREME TEMPERATURE",1996,"INJURIES",89
"507","OTHER",1996,"INJURIES",170
"508","MARINE SQUALL",1996,"INJURIES",66
"509","FIRE",1996,"INJURIES",33
"510","DROUGHT",1996,"INJURIES",0
"511","HURRICANE",1996,"INJURIES",16
"512","STORM",1997,"INJURIES",794
"513","TORNADO",1997,"INJURIES",1033
"514","HAIL",1997,"INJURIES",5
"515","EXTREME TEMPERATURE",1997,"INJURIES",361
"516","FLOOD",1997,"INJURIES",519
"517","WINTER WEATHER",1997,"INJURIES",616
"518","HIGH WINDS",1997,"INJURIES",122
"519","MARINE SQUALL",1997,"INJURIES",41
"520","HURRICANE",1997,"INJURIES",0
"521","OTHER",1997,"INJURIES",109
"522","DROUGHT",1997,"INJURIES",2
"523","FIRE",1997,"INJURIES",7
"524","HAIL",1998,"INJURIES",45
"525","STORM",1998,"INJURIES",1238
"526","FLOOD",1998,"INJURIES",6439
"527","WINTER WEATHER",1998,"INJURIES",296
"528","HIGH WINDS",1998,"INJURIES",99
"529","TORNADO",1998,"INJURIES",1875
"530","MARINE SQUALL",1998,"INJURIES",22
"531","EXTREME TEMPERATURE",1998,"INJURIES",660
"532","OTHER",1998,"INJURIES",385
"533","DROUGHT",1998,"INJURIES",0
"534","HURRICANE",1998,"INJURIES",9
"535","FIRE",1998,"INJURIES",92
"536","STORM",1999,"INJURIES",622
"537","HAIL",1999,"INJURIES",46
"538","HIGH WINDS",1999,"INJURIES",148
"539","EXTREME TEMPERATURE",1999,"INJURIES",1353
"540","MARINE SQUALL",1999,"INJURIES",58
"541","FLOOD",1999,"INJURIES",289
"542","WINTER WEATHER",1999,"INJURIES",405
"543","OTHER",1999,"INJURIES",105
"544","TORNADO",1999,"INJURIES",1842
"545","DROUGHT",1999,"INJURIES",0
"546","FIRE",1999,"INJURIES",127
"547","HURRICANE",1999,"INJURIES",4
"548","STORM",2000,"INJURIES",713
"549","HAIL",2000,"INJURIES",57
"550","FLOOD",2000,"INJURIES",38
"551","TORNADO",2000,"INJURIES",882
"552","HIGH WINDS",2000,"INJURIES",172
"553","WINTER WEATHER",2000,"INJURIES",182
"554","OTHER",2000,"INJURIES",144
"555","MARINE SQUALL",2000,"INJURIES",22
"556","EXTREME TEMPERATURE",2000,"INJURIES",468
"557","DROUGHT",2000,"INJURIES",0
"558","FIRE",2000,"INJURIES",100
"559","HURRICANE",2000,"INJURIES",0
"560","STORM",2001,"INJURIES",725
"561","HAIL",2001,"INJURIES",32
"562","TORNADO",2001,"INJURIES",743
"563","FLOOD",2001,"INJURIES",269
"564","HIGH WINDS",2001,"INJURIES",95
"565","FIRE",2001,"INJURIES",47
"566","WINTER WEATHER",2001,"INJURIES",174
"567","EXTREME TEMPERATURE",2001,"INJURIES",445
"568","MARINE SQUALL",2001,"INJURIES",83
"569","OTHER",2001,"INJURIES",83
"570","DROUGHT",2001,"INJURIES",1
"571","HURRICANE",2001,"INJURIES",0
"572","HAIL",2002,"INJURIES",125
"573","STORM",2002,"INJURIES",581
"574","EXTREME TEMPERATURE",2002,"INJURIES",378
"575","FLOOD",2002,"INJURIES",75
"576","WINTER WEATHER",2002,"INJURIES",193
"577","TORNADO",2002,"INJURIES",968
"578","HIGH WINDS",2002,"INJURIES",135
"579","MARINE SQUALL",2002,"INJURIES",50
"580","HURRICANE",2002,"INJURIES",3
"581","OTHER",2002,"INJURIES",166
"582","FIRE",2002,"INJURIES",138
"583","DROUGHT",2002,"INJURIES",1
"584","STORM",2003,"INJURIES",806
"585","FLOOD",2003,"INJURIES",59
"586","HAIL",2003,"INJURIES",121
"587","EXTREME TEMPERATURE",2003,"INJURIES",188
"588","TORNADO",2003,"INJURIES",1087
"589","HIGH WINDS",2003,"INJURIES",150
"590","MARINE SQUALL",2003,"INJURIES",55
"591","WINTER WEATHER",2003,"INJURIES",112
"592","OTHER",2003,"INJURIES",70
"593","FIRE",2003,"INJURIES",251
"594","DROUGHT",2003,"INJURIES",3
"595","HURRICANE",2003,"INJURIES",2
"596","STORM",2004,"INJURIES",542
"597","HAIL",2004,"INJURIES",4
"598","EXTREME TEMPERATURE",2004,"INJURIES",76
"599","FLOOD",2004,"INJURIES",126
"600","HIGH WINDS",2004,"INJURIES",68
"601","WINTER WEATHER",2004,"INJURIES",190
"602","DROUGHT",2004,"INJURIES",5
"603","TORNADO",2004,"INJURIES",396
"604","OTHER",2004,"INJURIES",62
"605","HURRICANE",2004,"INJURIES",802
"606","MARINE SQUALL",2004,"INJURIES",44
"607","FIRE",2004,"INJURIES",63
"608","EXTREME TEMPERATURE",2005,"INJURIES",299
"609","TORNADO",2005,"INJURIES",537
"610","STORM",2005,"INJURIES",576
"611","HIGH WINDS",2005,"INJURIES",42
"612","WINTER WEATHER",2005,"INJURIES",72
"613","HAIL",2005,"INJURIES",8
"614","FLOOD",2005,"INJURIES",39
"615","HURRICANE",2005,"INJURIES",118
"616","MARINE SQUALL",2005,"INJURIES",18
"617","FIRE",2005,"INJURIES",82
"618","DROUGHT",2005,"INJURIES",0
"619","OTHER",2005,"INJURIES",39
"620","TORNADO",2006,"INJURIES",992
"621","STORM",2006,"INJURIES",511
"622","HAIL",2006,"INJURIES",18
"623","FLOOD",2006,"INJURIES",23
"624","EXTREME TEMPERATURE",2006,"INJURIES",1518
"625","HIGH WINDS",2006,"INJURIES",82
"626","WINTER WEATHER",2006,"INJURIES",38
"627","DROUGHT",2006,"INJURIES",5
"628","OTHER",2006,"INJURIES",48
"629","FIRE",2006,"INJURIES",92
"630","MARINE SQUALL",2006,"INJURIES",27
"631","TORNADO",2007,"INJURIES",659
"632","HAIL",2007,"INJURIES",25
"633","FLOOD",2007,"INJURIES",59
"634","STORM",2007,"INJURIES",405
"635","WINTER WEATHER",2007,"INJURIES",166
"636","HIGH WINDS",2007,"INJURIES",47
"637","DROUGHT",2007,"INJURIES",0
"638","MARINE SQUALL",2007,"INJURIES",19
"639","EXTREME TEMPERATURE",2007,"INJURIES",577
"640","OTHER",2007,"INJURIES",15
"641","FIRE",2007,"INJURIES",185
"642","HURRICANE",2007,"INJURIES",12
"643","STORM",2008,"INJURIES",479
"644","DROUGHT",2008,"INJURIES",14
"645","HIGH WINDS",2008,"INJURIES",82
"646","HAIL",2008,"INJURIES",12
"647","TORNADO",2008,"INJURIES",1690
"648","WINTER WEATHER",2008,"INJURIES",99
"649","FLOOD",2008,"INJURIES",46
"650","MARINE SQUALL",2008,"INJURIES",78
"651","EXTREME TEMPERATURE",2008,"INJURIES",139
"652","OTHER",2008,"INJURIES",14
"653","FIRE",2008,"INJURIES",32
"654","HURRICANE",2008,"INJURIES",0
"655","FLOOD",2009,"INJURIES",27
"656","HIGH WINDS",2009,"INJURIES",46
"657","WINTER WEATHER",2009,"INJURIES",124
"658","STORM",2009,"INJURIES",398
"659","EXTREME TEMPERATURE",2009,"INJURIES",26
"660","OTHER",2009,"INJURIES",12
"661","HAIL",2009,"INJURIES",70
"662","TORNADO",2009,"INJURIES",397
"663","FIRE",2009,"INJURIES",68
"664","MARINE SQUALL",2009,"INJURIES",43
"665","DROUGHT",2009,"INJURIES",3
"666","STORM",2010,"INJURIES",502
"667","TORNADO",2010,"INJURIES",699
"668","HAIL",2010,"INJURIES",42
"669","FLOOD",2010,"INJURIES",315
"670","WINTER WEATHER",2010,"INJURIES",28
"671","EXTREME TEMPERATURE",2010,"INJURIES",103
"672","HIGH WINDS",2010,"INJURIES",45
"673","OTHER",2010,"INJURIES",20
"674","MARINE SQUALL",2010,"INJURIES",64
"675","FIRE",2010,"INJURIES",24
"676","DROUGHT",2010,"INJURIES",0
"677","FLOOD",2011,"INJURIES",41
"678","HIGH WINDS",2011,"INJURIES",43
"679","WINTER WEATHER",2011,"INJURIES",0
"680","EXTREME TEMPERATURE",2011,"INJURIES",751
"681","MARINE SQUALL",2011,"INJURIES",36
"682","DROUGHT",2011,"INJURIES",8
"683","OTHER",2011,"INJURIES",8
"684","STORM",2011,"INJURIES",573
"685","TORNADO",2011,"INJURIES",6163
"686","HAIL",2011,"INJURIES",31
"687","FIRE",2011,"INJURIES",116
"688","HURRICANE",2011,"INJURIES",0
